SI,ADM2_EN,Division,Region,FC,TD,Days,Cases,Deaths,NMC,MC,NMD,MD,Latitude,Longitude,PopSize,Male,Female,MFR,Rural,Urban,URR,CFR,Area,PD,Dist,Conc,IR
38,Bagerhat,Khulna,South,1/3/2023,12/31/2023,362,0,2,1720,,2,,22.46687823,89.73534562,1613079,801716,810581,98.91,1227292,385095,31.37761837,0.11627907,3959.1,407.4357809,213.4,Yes,1.1
28,Bandarban,Chittagong,South,1/6/2023,12/31/2023,359,0,0,739,,,,21.92648806,92.32470587,481109,246590,234035,105.36,286376,194266,67.83599184,0,4479,107.4143782,326.3,Yes,1.5
74,Barguna,Barisal,South,1/1/2023,12/31/2023,364,0,7,4592,,7,,22.16628701,90.12914226,1010530,494625,515608,95.93,779534,230795,29.60679072,0.152439024,1831.3,551.8101895,261.6,Yes,4.5
34,Brahamanbaria,Chittagong,South,6/22/2023,12/31/2023,192,0,0,1433,,,,24.02267085,91.16469476,3306559,1537743,1767766,86.99,2623975,681736,25.98104022,0,1881.2,1757.686051,97.1,Yes,0.4
31,Chandpur,Chittagong,South,1/10/2023,12/31/2023,355,0,1,5536,,1,,23.27964405,90.74784436,2635748,1228774,1405682,87.41,1944022,690566,35.52254038,0.018063584,1645.3,1601.986264,110.3,Yes,2.1
45,Chuadanga,Khulna,South,7/25/2023,12/31/2023,159,0,0,877,,,,23.6447781,88.8545414,1234066,607558,626245,97.02,933130,300766,32.23195053,0,1174.1,1051.074014,233.2,Yes,0.7
25,Cox's Bazar,Chittagong,South,1/1/2023,12/31/2023,364,0,6,4659,,6,,21.60239155,92.05116146,2823265,1432864,1388086,103.23,1591390,1229733,77.27414399,0.128783001,2491.9,1132.976845,397.6,Yes,1.7
2,Faridpur,Dhaka,Both,6/18/2023,12/31/2023,196,0,138,3797,3705,9,129,23.51258722,89.82561054,2162876,1050193,1112061,94.44,1647141,515264,31.28232495,1.839509464,2052.9,1053.571046,119.5,Yes,3.5
29,Feni,Chittagong,South,1/4/2023,12/31/2023,361,0,1,2228,,1,,23.01547278,91.3994884,1648896,780065,868124,89.86,1159283,488990,42.18038218,0.044883303,990.4,1664.878837,161.1,Yes,1.4
4,Gazipur,Dhaka,Both,1/2/2023,12/31/2023,363,0,2,3452,3800,0,2,24.1151393,90.46615211,5263474,2734086,2524805,108.29,1878718,3380772,179.9510091,0.027578599,1806.4,2913.792073,25.5,Yes,1.4
6,Gopalganj,Dhaka,Both,7/12/2023,12/31/2023,172,0,0,3156,,,,23.10125921,89.86856759,1295053,634105,660770,95.96,1035843,259097,25.01315354,0,1468.7,881.7682304,162.5,Yes,2.4
79,Habiganj,Sylhet,North,7/11/2023,12/31/2023,173,0,0,493,,,,24.42255205,91.43668064,2358886,1143541,1214429,94.16,2003676,354483,17.69163278,0,2636.6,894.6696503,153.3,Yes,0.2
75,Jhalokati,Barisal,South,7/9/2023,12/31/2023,175,0,1,1053,,1,,22.60584835,90.19953565,661161,316521,344424,91.9,476897,184088,38.60120739,0.094966762,706.8,935.4286927,202.1,Yes,1.6
41,Jhenaidah,Khulna,South,1/3/2023,12/31/2023,362,0,11,4194,,11,,23.53648447,89.1252056,2005849,995544,1009712,98.6,1582439,422965,26.72867643,0.262279447,1964.8,1020.892203,196,Yes,2.1
52,Joypurhat,Rajshahi,North,7/9/2023,12/31/2023,175,0,0,264,,,,25.11889114,89.11276731,956430,472531,483563,97.72,732063,224125,30.61553446,0,1012.4,944.7155275,249.2,Yes,0.3
7,Kishoreganj,Dhaka,Both,2/7/2023,12/31/2023,327,0,0,663,886,,,24.38865044,90.94694876,3267630,1572370,1694057,92.82,2371337,895315,37.7557049,0,2688.6,1215.364874,114.8,Yes,0.5
61,Kurigram,Rangpur,North,7/6/2023,12/31/2023,178,0,0,708,,,,25.72442406,89.69134297,2329161,1145222,1182688,96.83,1822174,505827,27.75953339,0,2245,1037.488196,335.8,Yes,0.3
44,Kushtia,Khulna,South,1/31/2023,12/31/2023,334,0,29,4556,,29,,23.91680614,88.98958626,2149692,1055681,1093549,96.54,1692526,456828,26.99089999,0.636523266,1608.8,1336.208354,211.5,Yes,2.1
32,Lakshmipur,Chittagong,South,1/4/2023,12/31/2023,361,0,0,6950,,,,22.9454033,90.8341624,1938111,912932,1024669,89.1,1455360,482359,33.14362082,0,1440.4,1345.536656,139.2,Yes,3.6
60,Lalmonirhat,Rangpur,North,7/3/2023,12/31/2023,181,0,0,305,,,,26.0292028,89.21350701,1428406,714203,713566,100.09,1136333,291502,25.6528676,0,1247.4,1145.106622,328.2,Yes,0.2
9,Madaripur,Dhaka,Both,1/2/2023,12/31/2023,363,0,6,5386,,6,,23.2342676,90.15498908,1293027,615579,677043,90.92,977458,315243,32.25130901,0.111399926,1125.7,1148.642622,128.8,Yes,4.2
42,Magura,Khulna,South,1/3/2023,12/31/2023,362,0,6,5031,,6,,23.44702662,89.43107585,1033115,508940,523988,97.13,837785,195191,23.29845963,0.119260584,1039.1,994.2402079,167.5,Yes,4.9
80,Maulvibazar,Sylhet,North,6/18/2023,12/31/2023,196,0,0,129,,,,24.51884856,91.93391542,2123445,1020312,1102247,92.57,1825607,297096,16.27382016,0,2799.4,758.5357577,196.7,Yes,0.1
46,Meherpur,Khulna,South,6/9/2023,12/31/2023,205,0,1,2176,,1,,23.80012418,88.72115717,705356,340025,365165,93.12,546358,158871,29.07818683,0.045955882,751.6,938.4725918,261.7,Yes,3.1
50,Naogaon,Rajshahi,North,1/19/2023,12/31/2023,346,0,1,740,,1,,24.95494645,88.74591116,2784598,1374312,1408840,97.55,2367082,416243,17.58464641,0.135135135,3435.6,810.5128653,237.1,Yes,0.3
43,Narail,Khulna,South,1/1/2023,12/31/2023,364,0,6,2841,,6,,23.16493036,89.57338098,788673,383380,404814,94.71,613652,174585,28.45016394,0.211193242,968,814.7448347,150.7,Yes,3.6
13,Narayanganj,Dhaka,Both,1/15/2023,12/31/2023,350,0,0,2205,,,,23.7623486,90.60906651,3909138,2015845,1892162,106.54,2324394,1583977,68.14580489,0,684.4,5711.773816,29.4,Yes,0.6
14,Narsingdi,Dhaka,Both,1/10/2023,12/31/2023,355,0,2,4523,,2,,24.04074313,90.76143662,2584452,1265578,1317873,96.03,1939820,643809,33.18911033,0.044218439,1150.1,2247.154161,45.5,Yes,1.8
51,Natore,Rajshahi,North,7/9/2023,12/31/2023,175,0,1,1063,,1,,24.40495592,89.10025672,1859921,919696,939633,97.88,1502917,356528,23.72240117,0.094073377,1900.2,978.8027576,204,Yes,0.6
49,Nawabganj,Rajshahi,North,6/11/2023,12/31/2023,203,0,0,1448,,,,24.7485829,88.25508477,1835527,887057,948165,93.56,1368057,467253,34.15449795,0,1702.5,1078.13627,14.5,Yes,0.8
62,Nilphamari,Rangpur,North,6/11/2023,12/31/2023,203,0,0,770,,,,26.03720716,88.90818604,2092567,1041582,1050499,99.15,1561702,530459,33.96672349,0,1546.6,1353.011121,347.9,Yes,0.4
33,Noakhali,Chittagong,South,1/3/2023,12/31/2023,362,0,6,1985,,6,,22.78160904,91.11356738,3625252,1730561,1893604,91.39,2971904,652459,21.95424213,0.302267003,3685.9,983.5459454,173.2,Yes,0.5
66,Panchagarh,Rangpur,North,7/5/2023,12/31/2023,179,0,0,187,,,,26.27330377,88.62049582,1179843,588888,590750,99.68,989870,189811,19.17534626,0,1404.6,839.9850491,408,Yes,0.2
73,Pirojpur,Barisal,South,1/3/2023,12/31/2023,362,0,12,7361,,12,,22.52848102,90.01221265,1198193,582661,615179,94.71,958641,239253,24.95751799,0.163021329,1277.8,937.699953,215.1,Yes,6.1
15,Rajbari,Dhaka,Both,1/13/2023,12/31/2023,352,0,0,4176,,,,23.73563657,89.59819509,1189821,581907,607499,95.79,1009757,179744,17.80071839,0,1092.3,1089.280417,146.4,Yes,3.5
59,Rangpur,Rangpur,North,1/4/2023,12/31/2023,361,0,5,360,939,1,4,25.67812284,89.26015313,3169615,1568608,1600067,98.03,2137512,1031388,48.25179929,0.38491147,2400.6,1320.342831,296.4,Yes,0.4
39,Satkhira,Khulna,South,5/21/2023,12/31/2023,224,0,10,758,742,1,9,22.46666442,89.12533958,2196581,1093119,1102656,99.14,1764068,431847,24.48017877,0.666666667,3817.3,575.4279203,267.1,Yes,0.7
16,Shariatpur,Dhaka,Both,1/18/2023,12/31/2023,347,0,3,2901,,3,,23.26880911,90.3501258,1294561,621288,672752,92.35,984819,309308,31.40759876,0.103412616,1174.1,1102.598586,87,No,2.2
21,Sherpur,Mymensingh,North,6/17/2023,12/31/2023,197,0,2,1281,,2,,25.09891708,90.07590669,1501853,732433,768857,95.26,1131416,369986,32.70114617,0.156128025,1364.7,1100.500476,186.3,Yes,0.9
54,Sirajganj,Rajshahi,North,7/6/2023,12/31/2023,178,0,7,2906,1465,1,6,24.38017804,89.58196123,3357708,1665494,1690917,98.5,2676810,679883,25.39900105,0.16014642,2402.1,1397.821906,127.5,Yes,1.3
37,Khulna,Khulna,South,1/1/2023,12/31/2023,364,0.62,41,3031,3822,2,39,22.52366689,89.44829606,2613385,1311388,1300698,100.82,1546135,1066179,68.95769128,0.598278126,4394.4,594.7080375,219.8,Yes,2.6
78,Sunamganj,Sylhet,North,7/13/2023,12/31/2023,171,0.68,0,102,,,,24.96849664,91.44820391,2695495,1322590,1371517,96.43,2292364,401966,17.5349988,0,3747.2,719.3357707,260.1,Yes,0
22,Netrakona,Mymensingh,North,6/26/2023,12/31/2023,188,0.78,0,762,,,,24.90791324,90.84231654,2324856,1138660,1184308,96.15,1963700,359487,18.30661506,0,2794.3,831.9994274,154.2,Yes,0.3
55,Pabna,Rajshahi,North,1/16/2023,12/31/2023,349,0.8,5,3388,,5,,24.09353057,89.39232871,2909622,1449989,1459013,99.38,2268669,640498,28.23232477,0.147579693,2376.1,1224.536846,147.5,Yes,1.2
24,Chittagong,Chittagong,South,1/1/2023,12/31/2023,364,0.9,106,9920,4280,37,69,22.58816129,91.827828,9169464,4566039,4597076,99.32,4282755,4881005,113.9688121,0.746478873,5282.9,1735.687596,253.2,Yes,1.5
77,Sylhet,Sylhet,North,1/9/2023,12/31/2023,356,1.11,1,261,450,,1,24.91654208,91.97390372,3857037,1894232,1959054,96.69,2841992,1011578,35.59397775,0.140646976,3452.1,1117.301642,235.2,Yes,0.2
65,Thakurgaon,Rangpur,North,6/21/2023,12/31/2023,193,1.3,0,309,,,,26.00784641,88.33931114,1533894,768400,764809,100.47,1248419,284857,22.81741947,0,1781.7,860.9159791,386.6,Yes,0.2
53,Bogra,Rajshahi,North,6/25/2023,12/31/2023,189,1.37,9,1140,917,2,7,24.85975367,89.37315564,3734300,1852193,1880480,98.5,2771892,961214,34.67718078,0.437530384,2898.7,1288.267154,189.3,Yes,0.6
69,Barisal,Barisal,South,1/1/2023,12/31/2023,364,1.39,167,5571,8032,4,163,22.85810568,90.3720458,2570450,1254840,1314423,95.47,1792910,776504,43.30970322,1.227670367,2784.5,923.1280302,180.9,Yes,5.3
30,Comilla,Chittagong,South,1/2/2023,12/31/2023,363,1.76,2,2721,2666,1,1,23.45583036,91.18281269,6212216,2898583,3310416,87.56,4941367,1268005,25.66101648,0.037126415,3146.3,1974.45126,107.1,Yes,0.9
27,Khagrachhari,Chittagong,South,5/2/2023,12/31/2023,243,1.8,2,827,,2,,23.17840193,91.95564352,714119,714119,357406,199.81,415935,297999,71.64556962,0.241837969,2749.2,259.7552015,272.2,No,1.2
64,Gaibandha,Rangpur,North,6/19/2023,12/31/2023,195,2,1,1052,,1,,25.32924871,89.5429345,2562232,1238621,1317944,93.98,2160862,395898,18.32129956,0.095057034,2114.8,1211.57178,254.7,Yes,0.4
26,Rangamati,Chittagong,South,6/11/2023,12/31/2023,203,2,0,491,,,,22.74328991,92.32676214,647587,333015,314205,105.99,339345,307908,90.73597666,0,6116.1,105.8823433,306.5,Yes,0.8
12,Munshiganj,Dhaka,Both,1/3/2023,12/31/2023,362,2.41,0,2167,,,,23.50572182,90.42018219,1625418,788145,836564,94.21,1330893,293909,22.0835935,0,1004.3,1618.458628,44,No,1.3
10,Manikganj,Dhaka,Both,1/18/2023,12/31/2023,347,2.92,15,7950,5002,2,13,23.84779269,89.9136661,1558024,751784,805890,93.29,1327612,230169,17.33706836,0.11581223,1383.7,1125.983956,52.6,Yes,8.3
70,Patuakhali,Barisal,South,1/1/2023,12/31/2023,364,3.61,9,3670,3909,2,7,22.26469329,90.47420523,1727254,843027,883656,95.4,1405238,321538,22.88139091,0.118749175,3221.3,536.1978083,225.6,Yes,4.4
72,Bhola,Barisal,South,1/22/2023,12/31/2023,343,3.92,10,3861,,10,,22.50486169,90.76110874,1932514,945076,985131,95.93,1396624,533712,38.2144371,0.259000259,3403.5,567.8019686,194.5,No,2
20,Jamalpur,Mymensingh,North,1/2/2023,12/31/2023,363,4.5,1,1692,,1,,25.00875864,89.81154728,2499737,1215902,1282768,94.79,1848693,650147,35.16792675,0.059101655,2115.2,1181.796993,170.9,Yes,0.7
40,Jessore,Khulna,South,1/1/2023,12/31/2023,364,4.56,19,4974,,19,,23.12865508,89.1571016,3076849,1522763,1549146,98.3,2353865,718239,30.51317726,0.381986329,2606.9,1180.271203,183.8,Yes,1.6
48,Rajshahi,Rajshahi,North,1/1/2023,12/31/2023,364,4.6,37,862,5216,,37,24.46672271,88.74998263,2915013,1458223,1455185,100.21,1818847,1094784,60.19109909,0.608752879,2425.4,1201.86897,249.2,Yes,2.1
19,Mymensingh,Mymensingh,North,1/1/2023,12/31/2023,364,6.92,13,787,3746,,13,24.6908556,90.40932188,5899052,2897880,2997931,96.66,4545642,1350640,29.71285464,0.286785793,4394.6,1342.341055,117.1,Yes,0.8
63,Dinajpur,Rangpur,North,1/5/2023,12/31/2023,360,10.11,4,324,586,,4,25.62627198,88.64135959,3315238,1660997,1653305,100.47,2681266,633198,23.6156353,0.43956044,3444.3,962.5288157,329.9,Yes,0.3
17,Tangail,Dhaka,Both,1/3/2023,12/31/2023,362,13.76,16,2257,62,13,3,24.38523826,90.04161657,4037608,1945002,2090982,93.02,3123909,912424,29.20776501,0.689952566,3414.3,1182.558065,83.9,Yes,0.6
1,Dhaka,Dhaka,Both,1/1/2023,12/31/2023,364,26.18,981,110008,3225,980,1,23.77007734,90.34273457,14734025,7883940,6829098,115.45,3495515,11219708,320.9743915,0.866355214,1463.6,10066.97527,0,Yes,7.7
